scraped_at,flight_date,dtd,airline,departure_time,arrival_time,duration,stops,price_usd,price_raw,is_best,current_price_label,origin,destination
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,395.0,$395,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,410.0,$410,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,417.0,$417,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,417.0,$417,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,421.0,$421,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,433.0,$433,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,436.0,$436,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,436.0,$436,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,452.0,$452,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,455.0,$455,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,456.0,$456,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,474.0,$474,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,505.0,$505,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,508.0,$508,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,508.0,$508,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,512.0,$512,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,528.0,$528,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,540.0,$540,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,544.0,$544,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,544.0,$544,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,552.0,$552,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,558.0,$558,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,568.0,$568,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,610.0,$610,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,614.0,$614,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,654.0,$654,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,721.0,$721,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,764.0,$764,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,764.0,$764,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,870.0,$870,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,895.0,$895,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,895.0,$895,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,895.0,$895,False,typical,BCN,MAD
2026-04-16 09:40:01.974675,2026-04-30,14,,,,,Unknown,921.0,$921,False,typical,BCN,MAD
